Date : 2023-12-19 22:31:34
Directory : d:\Desktop\Document\Coding\C++\ACM
Total : 203 files,  1025711 codes, 2108 comments, 2313 blanks, all 1030132 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |          2 |  1,010,006 |          0 |          2 |  1,010,008 |
| C++                |        199 |     15,650 |      2,108 |      2,310 |     20,068 |
| JSON with Comments |          1 |         54 |          0 |          0 |         54 |
| Batch              |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        203 |  1,025,711 |      2,108 |      2,313 |  1,030,132 |
| . (Files)                                                                                        |          4 |        177 |          8 |         17 |        202 |
| 0_Tmpl                                                                                           |          3 |        146 |          7 |         27 |        180 |
| 0_list                                                                                           |          3 |         70 |         35 |         14 |        119 |
| 0_list\OneModeBanchMark                                                                          |          1 |         28 |          0 |          4 |         32 |
| 0_list\Prime_Number_List                                                                         |          1 |         32 |         35 |          5 |         72 |
| 0_list\sm                                                                                        |          1 |         10 |          0 |          5 |         15 |
| 1_Contests                                                                                       |         81 |      5,842 |        553 |        950 |      7,345 |
| 1_Contests\CF-ED153                                                                              |          3 |        274 |         14 |         39 |        327 |
| 1_Contests\CF-ED154                                                                              |          3 |        310 |         48 |         36 |        394 |
| 1_Contests\CF-HSSC                                                                               |          3 |        192 |          9 |         34 |        235 |
| 1_Contests\CF-PL                                                                                 |          5 |        528 |         59 |         56 |        643 |
| 1_Contests\CF819.2                                                                               |          2 |        170 |         12 |         31 |        213 |
| 1_Contests\CF890.2                                                                               |          3 |         90 |          2 |         11 |        103 |
| 1_Contests\CF890.3                                                                               |          5 |        270 |         15 |         52 |        337 |
| 1_Contests\CF893                                                                                 |          3 |        124 |         87 |         28 |        239 |
| 1_Contests\CF894                                                                                 |          3 |        236 |         12 |         39 |        287 |
| 1_Contests\CF895.3                                                                               |          5 |        331 |         19 |         61 |        411 |
| 1_Contests\CF900.3                                                                               |          7 |        595 |         44 |         99 |        738 |
| 1_Contests\CF901.2                                                                               |          4 |        323 |         21 |         44 |        388 |
| 1_Contests\CF902.2                                                                               |          4 |        247 |          8 |         51 |        306 |
| 1_Contests\CF903.3                                                                               |          5 |        425 |         23 |         72 |        520 |
| 1_Contests\CF904.2                                                                               |          3 |        234 |         18 |         37 |        289 |
| 1_Contests\CF905.3                                                                               |          6 |        414 |        118 |         78 |        610 |
| 1_Contests\CF906.2                                                                               |          3 |        286 |         11 |         42 |        339 |
| 1_Contests\CF908.2                                                                               |          3 |        167 |          9 |         37 |        213 |
| 1_Contests\CF909.3                                                                               |          7 |        299 |          9 |         49 |        357 |
| 1_Contests\EDU1557                                                                               |          4 |        327 |         15 |         54 |        396 |
| 1_Exercise                                                                                       |         21 |      2,235 |        172 |        318 |      2,725 |
| 1_Exercise\CF_Number_theory_12_16                                                                |          4 |        290 |         12 |         52 |        354 |
| 1_Exercise\Luogu_Graph                                                                           |          4 |        321 |         37 |         41 |        399 |
| 1_Exercise\Luogu_Number_theory                                                                   |          4 |        207 |         31 |         51 |        289 |
| 1_Exercise\Luogu_String                                                                          |          1 |        105 |          4 |         11 |        120 |
| 1_Exercise\Luogu_ds                                                                              |          4 |        629 |         68 |         81 |        778 |
| 1_Exercise\Luogu_max_flow                                                                        |          3 |        598 |         14 |         69 |        681 |
| 1_Exercise\myNumber_Theory                                                                       |          1 |         85 |          6 |         13 |        104 |
| 1_Trains                                                                                         |         49 |      4,370 |        764 |        589 |      5,723 |
| 1_Trains\10.3                                                                                    |          4 |        409 |        167 |         73 |        649 |
| 1_Trains\10.4                                                                                    |          7 |        533 |        349 |        108 |        990 |
| 1_Trains\10.6                                                                                    |          3 |        198 |         56 |         33 |        287 |
| 1_Trains\7.28                                                                                    |          3 |        272 |         10 |         24 |        306 |
| 1_Trains\7.31                                                                                    |          2 |        212 |         13 |         10 |        235 |
| 1_Trains\8.1                                                                                     |          3 |        322 |         29 |         38 |        389 |
| 1_Trains\8.10                                                                                    |          4 |        394 |         10 |         46 |        450 |
| 1_Trains\8.11                                                                                    |          2 |         86 |          3 |         17 |        106 |
| 1_Trains\8.14                                                                                    |          2 |        287 |         21 |         37 |        345 |
| 1_Trains\8.15                                                                                    |          5 |        396 |         14 |         57 |        467 |
| 1_Trains\8.17                                                                                    |          3 |        302 |          8 |         34 |        344 |
| 1_Trains\8.18                                                                                    |          2 |        257 |         12 |         30 |        299 |
| 1_Trains\8.3                                                                                     |          1 |        190 |          8 |         12 |        210 |
| 1_Trains\8.4                                                                                     |          2 |        170 |         11 |         15 |        196 |
| 1_Trains\8.7                                                                                     |          4 |        189 |         47 |         30 |        266 |
| 1_Trains\8.8                                                                                     |          2 |        153 |          6 |         25 |        184 |
| 2_test                                                                                           |         11 |  1,000,520 |         24 |         83 |  1,000,627 |
| 2_test (Files)                                                                                   |          1 |        102 |          5 |          9 |        116 |
| 2_test\2023JNU TEST                                                                              |          5 |        334 |         19 |         67 |        420 |
| 2_test\Time_Test                                                                                 |          5 |  1,000,084 |          0 |          7 |  1,000,091 |
| CCPC                                                                                             |          8 |     10,494 |        331 |         98 |     10,923 |
| CCPC\2023                                                                                        |          1 |        141 |         12 |         25 |        178 |
| CCPC\2023Qinhuangdao                                                                             |          7 |     10,353 |        319 |         73 |     10,745 |
| ICPC                                                                                             |          8 |        972 |        143 |        118 |      1,233 |
| ICPC\2021ICPC_Aisa_Nanjing                                                                       |          4 |        509 |         29 |         63 |        601 |
| ICPC\2022ICPC_Asic_Nanjing                                                                       |          2 |        178 |          9 |         27 |        214 |
| ICPC\202301                                                                                      |          2 |        285 |        105 |         28 |        418 |
| Z_ACM                                                                                            |         15 |        885 |         71 |         99 |      1,055 |
| Z_ACM (Files)                                                                                    |          8 |        560 |         70 |         66 |        696 |
| Z_ACM\Nowcoder59788                                                                              |          7 |        325 |          1 |         33 |        359 |
| Z_ACM\Nowcoder59788 (Files)                                                                      |          6 |        297 |          1 |         28 |        326 |
| Z_ACM\Nowcoder59788\OutputFile                                                                   |          1 |         28 |          0 |          5 |         33 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Desktop\Document\Coding\C++\ACM\0_Tmpl\Question.cpp                                           | C++                |         45 |          3 |         13 |         61 |
| d:\Desktop\Document\Coding\C++\ACM\0_Tmpl\list.cpp                                               | C++                |         10 |          0 |          5 |         15 |
| d:\Desktop\Document\Coding\C++\ACM\0_Tmpl\segTree.h                                              | C++                |         91 |          4 |          9 |        104 |
